,ds,V1
517,517,110237.3
518,518,110730.3
519,519,111945.9
520,520,112379.0
521,521,114501.0
522,522,119043.6
523,523,101972.0
524,524,110610.1
525,525,106082.9
526,526,111622.9
527,527,112815.0
528,528,112045.7
529,529,110678.6
530,530,112126.5
531,531,110517.2
532,532,112538.6
533,533,109280.8
534,534,110818.8
535,535,111664.1
536,536,116155.6
537,537,110769.9
538,538,114386.4
539,539,110240.8
540,540,113063.0
541,541,114931.6
542,542,113516.9
543,543,113225.1
544,544,112267.6
545,545,114705.8
546,546,113103.2
547,547,111373.9
548,548,110950.9
549,549,109105.0
550,550,113252.3
551,551,112667.9
552,552,114542.2
553,553,113805.3
554,554,112165.7
555,555,110271.6
556,556,111634.6
557,557,112039.9
558,558,109500.0
559,559,109500.0
560,560,114205.9
561,561,113001.3
562,562,109895.1
563,563,112568.0
564,564,112810.4
565,565,104370.9
566,566,110097.7
567,567,112266.9
568,568,109868.3
569,569,117039.8
570,570,113644.5
571,571,113392.1
572,572,110854.2
573,573,112818.5
574,574,109395.3
575,575,109633.1
576,576,107564.1
577,577,109835.9
578,578,108068.2
579,579,109868.3
580,580,111734.0
581,581,111308.1
582,582,110713.9
583,583,114492.7
584,584,111753.9
585,585,113756.3
586,586,112701.5
587,587,110154.9
588,588,112035.6
589,589,110326.7
590,590,110990.6
591,591,113392.1
592,592,109403.5
593,593,105107.8
594,594,113510.7
595,595,109876.8
596,596,113778.6
597,597,105758.6
598,598,107353.9
599,599,107367.9
600,600,111514.1
601,601,110140.9
602,602,111884.9
603,603,109319.8
604,604,107534.4
605,605,110370.2
606,606,108697.6
607,607,109176.3
608,608,111528.4
609,609,108173.0
610,610,113272.3
611,611,112460.8
612,612,98821.82
613,613,111553.8
614,614,111728.4
615,615,111593.2
616,616,115007.9
617,617,116717.3
618,618,111563.2
619,619,112628.9
620,620,108943.5
621,621,113039.8
622,622,108638.8
623,623,109017.9
624,624,104991.2
625,625,106448.9
626,626,110029.9
627,627,111073.1
628,628,108401.6
629,629,109446.6
630,630,107483.9
631,631,107112.7
632,632,108027.6
633,633,108642.1
634,634,106455.6
635,635,113780.5
636,636,108584.6
637,637,106502.3
638,638,108442.0
639,639,108330.8
640,640,105500.2
641,641,105776.6
642,642,107889.7
643,643,111024.3
644,644,114835.1
645,645,114701.9
646,646,113524.9
647,647,116090.3
648,648,109315.2
649,649,112025.5
650,650,111518.3
651,651,108535.2
652,652,112717.7
653,653,108134.4
654,654,107688.0
655,655,111920.3
656,656,112698.7
657,657,101178.5
658,658,74658.69
659,659,67629.86
660,660,69435.12
661,661,110645.4
662,662,107200.8
663,663,105555.7
664,664,110764.9
665,665,111432.7
666,666,108239.2
667,667,117362.1
668,668,113811.7
669,669,113723.7
670,670,111724.2
671,671,111714.0
672,672,108851.8
673,673,103871.4
674,674,101699.6
