,ds,Amount
295,295,8.370751733668898
296,296,7.903727042707851
297,297,7.903727042707851
298,298,7.903727042707851
299,299,7.903727042707851
300,300,7.881586400002273
301,301,7.8532448556454755
302,302,7.83293447225481
303,303,7.811102395207404
304,304,7.811102395207404
305,305,7.811102395207404
306,306,7.790073434256611
307,307,7.778111231343899
308,308,7.745635752552956
309,309,7.7377398532452
310,310,7.711959826543917
311,311,7.711959826543917
312,312,7.682371338773957
313,313,7.682371338773957
314,314,7.563412937158246
315,315,7.555043622046171
316,316,8.528745804506837
317,317,8.528745804506837
318,318,8.528745804506837
319,319,8.528745804506837
320,320,8.528745804506837
321,321,8.528745804506837
322,322,8.528745804506837
323,323,8.514374253304284
324,324,8.514374253304284
325,325,8.514374253304284
326,326,8.514374253304284
327,327,8.091681570876286
328,328,8.091681570876286
329,329,8.056175385552333
330,330,8.056175385552333
331,331,8.056175385552333
332,332,8.047721531903774
333,333,8.047721531903774
334,334,7.995941678306344
335,335,7.859018837687442
336,336,7.85712094754334
337,337,7.85712094754334
338,338,7.85712094754334
339,339,7.85712094754334
340,340,7.85712094754334
341,341,7.839853951466156
342,342,7.839853951466156
343,343,7.809639878526204
344,344,7.8011860248776435
345,345,7.770988859644987
346,346,7.770988859644987
347,347,7.770988859644987
348,348,7.770988859644987
349,349,7.7603116424868555
350,350,7.758041782782217
351,351,7.748531197427587
352,352,7.737968107293712
353,353,7.737968107293712
354,354,7.737968107293712
355,355,8.710212
356,356,8.680648873790986
357,357,8.672241516337493
358,358,8.180907769210013
359,359,8.180104653113398
360,360,8.180104653113398
361,361,8.180104653113398
362,362,8.178244805310715
363,363,8.109523429001571
364,364,8.106611076419643
365,365,8.094822177506726
366,366,8.07222925363095
367,367,8.07222925363095
368,368,8.07222925363095
369,369,7.521925650377938
370,370,7.396825524086547
371,371,7.396022407989934
372,372,7.377064641183038
373,373,7.376261525086425
374,374,7.370343827532433
375,375,7.370343827532433
376,376,7.344758239465066
377,377,7.3046362500490005
378,378,7.303833133952388
379,379,7.266023273509203
380,380,7.265452638387925
381,381,7.265452638387925
382,382,7.265452638387925
383,383,7.391689807995047
384,384,7.345062578196415
385,385,7.282334984124099
386,386,7.811026310524568
387,387,7.807230530236364
388,388,7.807230530236364
389,389,7.807230530236364
390,390,7.807230530236364
391,391,7.781023583925828
392,392,7.781023583925828
393,393,7.797352202248022
394,394,7.7840373827515394
395,395,7.7840373827515394
396,396,7.7840373827515394
397,397,7.7840373827515394
398,398,7.774590201299274
399,399,7.771018448132757
400,400,7.743944981823244
401,401,7.743120731092509
402,402,7.72621302379539
403,403,7.72621302379539
404,404,7.577666134409718
405,405,7.551535272782019
406,406,7.520171475745862
407,407,7.500748746988295
408,408,7.500503585232487
409,409,7.500503585232487
410,410,7.500503585232487
411,411,7.4920497315839265
412,412,7.479009662331023
413,413,7.469731557951729
414,414,8.433183442863514
415,415,8.43235919213278
416,416,8.43235919213278
417,417,8.43235919213278
418,418,7.994893400453923
419,419,7.971015490823565
420,420,7.928649003263807
421,421,7.49916364942919
422,422,7.480150932573578
423,423,7.480150932573578
424,424,7.480150932573578
425,425,7.461277704303169
426,426,7.387166996293067
427,427,7.382120045664877
428,428,7.3570374618895995
429,429,7.355156479452795
430,430,7.355156479452795
431,431,7.355156479452795
432,432,7.345223201415737
433,433,7.312312349161893
434,434,7.309463400482328
435,435,7.29891721805575
436,436,7.42572502278415
437,437,7.42572502278415
438,438,7.42572502278415
439,439,7.42572502278415
440,440,7.350680163945882
441,441,7.3492049664842085
442,442,7.339884592836672
443,443,8.354084961200764
444,444,8.344363029504919
445,445,8.344363029504919
446,446,8.33426067439489
447,447,7.877921654445623
448,448,7.738919165829175
449,449,7.732219486812691
450,450,7.719394990827825
451,451,7.719394990827825
452,452,7.719394990827825
453,453,7.719394990827825
454,454,7.667513690986613
455,455,7.665510127671904
456,456,7.665510127671904
457,457,7.665510127671904
458,458,7.665510127671904
459,459,7.665510127671904
460,460,7.665510127671904
461,461,7.665510127671904
462,462,7.665510127671904
463,463,7.665510127671904
464,464,7.665510127671904
465,465,7.665510127671904
466,466,7.665510127671904
467,467,7.665510127671904
468,468,7.665510127671904
469,469,7.665510127671904
470,470,7.665510127671904
471,471,7.665510127671904
472,472,7.665510127671904
473,473,7.665510127671904
474,474,7.665510127671904
475,475,8.640074603204722
476,476,8.640074603204722
477,477,8.630711960288941
478,478,8.151864555000383
479,479,7.644633336086786
480,480,7.644633336086786
481,481,7.627472013180209
482,482,7.4520460961189405
483,483,7.419798871376509
484,484,7.40925268894993
485,485,7.285636213973862
486,486,7.285636213973862
487,487,7.285636213973862
488,488,7.253748278011494
489,489,7.228289497748855
490,490,7.479453489647572
491,491,7.460876146254861
492,492,7.451259887729624
493,493,7.434352180432505
494,494,7.434352180432505
495,495,7.4236411478597795
496,496,7.403491387688437
497,497,7.3713963323116785
498,498,7.356792300133791
499,499,7.350050351849064
500,500,7.350050351849064
501,501,7.350050351849064
502,502,7.3447751471723635
503,503,7.26363083292666
504,504,7.262806582195926
505,505,7.24642724075184
506,506,8.201057529381355
507,507,8.201057529381355
508,508,8.201057529381355
509,509,7.755962134784672
510,510,7.726377873941535
511,511,7.720193879997614
512,512,7.710176063424071
513,513,7.666676759475405
514,514,7.666676759475405
515,515,7.666676759475405
516,516,7.647888069741481
517,517,7.61161258373551
518,518,7.610788333004775
519,519,7.588326443860551
520,520,7.587523327763938
521,521,7.587523327763938
522,522,7.587523327763938
523,523,7.5779916077751865
524,524,7.522821758864684
525,525,7.496796570407592
526,526,7.45991663386575
527,527,7.448736412415529
528,528,7.448736412415529
529,529,7.448736412415529
530,530,7.447912161684794
531,531,7.418978847572598
532,532,7.4156226676741195
533,533,7.405583716466454
534,534,8.399503289927651
535,535,8.399503289927651
536,536,8.399503289927651
537,537,8.398679039196917
538,538,8.345656469113148
539,539,7.90587854846141
540,540,7.883137682146783
541,541,7.880018210150465
542,542,7.880018210150465
543,543,7.880018210150465
544,544,7.822747578608295
545,545,7.773795539056309
546,546,7.671089671079954
547,547,7.62936990332431
548,548,7.458204728501916
549,549,7.489061294319161
550,550,7.489061294319161
551,551,7.483587424081717
552,552,7.379740285862807
553,553,7.402164132665612
554,554,7.3874755619512396
555,555,7.386313157074563
556,556,7.386313157074563
557,557,7.386313157074563
558,558,7.377035052695268
559,559,7.346220756146266
560,560,7.343895946392912
561,561,7.254982540644183
562,562,7.222152
563,563,7.222152
564,564,7.222152
565,565,7.222152
566,566,7.333053879088634
567,567,8.279124640898981
568,568,8.26043739740884
569,569,8.259296127166284
570,570,8.217026858923484
571,571,8.217026858923484
572,572,7.723258401945217
573,573,7.692786486468983
574,574,7.68860605583977
575,575,7.652867389540482
576,576,7.62625888518164
577,577,7.62625888518164
578,578,7.62625888518164
579,579,7.619939629579341
580,580,7.598132914092881
